,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,NEGITIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCES,COMPLEX WORD COUNT,WORD COUNT,PERSONAL PRONOUN,AVG WORD LENGTH
0,123.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,85,24,24,0.5596330275229358,0.06426886788663391,21.2,0.33490566037735847,8.613962264150944,21.2,568,1696,15,6.589033018867925
1,321.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,41,13,13,0.5185185185185185,0.08780487790600833,24.6,0.33983739837398375,9.975934959349594,24.6,209,615,5,6.5252032520325205
2,2345.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,25,27,27,-0.038461538461538464,0.04680468042591838,16.10144927536232,0.28352835283528355,6.553991051279041,16.10144927536232,315,1111,22,6.259225922592259
3,4321.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,44,27,27,0.23943661971830985,0.056037884722937734,21.116666666666667,0.31176006314127863,8.571370691923178,21.116666666666667,395,1267,22,6.45303867403315
4,432.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,44,27,27,0.23943661971830985,0.056037884722937734,21.116666666666667,0.31176006314127863,8.571370691923178,21.116666666666667,395,1267,22,6.45303867403315
5,2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,53,12,12,0.6307692307692307,0.054806070780096056,18.246153846153845,0.30522765598650925,7.420552600856142,18.246153846153845,362,1186,22,6.462057335581788
6,3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,43,9,9,0.6538461538461539,0.046973803028930616,24.6,0.3288166214995483,9.97152664859982,24.6,364,1107,13,6.4498644986449865
7,3817.4,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,73,5,5,0.8717948717948718,0.04382022469448302,18.736842105263158,0.30786516853932583,7.6178829095209935,18.736842105263158,548,1780,45,6.283707865168539
8,4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,8,0,0,1.0,0.014159292010337537,21.73076923076923,0.2407079646017699,8.788590878148401,21.73076923076923,136,565,6,5.876106194690266
9,4741.0,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,28,46,46,-0.24324324324324326,0.07094918497512062,20.86,0.3422818791946309,8.480912751677852,20.86,357,1043,5,6.579098753595398
10,5202.8,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,15,10,10,0.2,0.05868544587163041,15.777777777777779,0.24882629107981222,6.410641627543036,15.777777777777779,106,426,8,6.007042253521127
11,5664.6,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,44,15,15,0.4915254237288136,0.04208273891434897,21.90625,0.23823109843081314,8.857792439372325,21.90625,334,1402,32,6.0
12,6126.4,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,25,3,3,0.7857142857142857,0.04835923998556262,27.571428571428573,0.2918825561312608,11.145324451023933,27.571428571428573,169,579,19,6.210708117443868
13,6588.2,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,23,11,11,0.35294117647058826,0.030249110293372676,43.23076923076923,0.18505338078291814,17.366329044620862,43.23076923076923,208,1124,38,5.452846975088968
14,7050.0,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,29,15,15,0.3181818181818182,0.04777415847147214,22.463414634146343,0.256243213897937,9.087863139217712,22.463414634146343,236,921,14,6.14657980456026
15,7511.8,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,41,26,26,0.22388059701492538,0.04858593179943007,26.0188679245283,0.1994198694706309,10.487315117599573,26.0188679245283,275,1379,17,5.564176939811458
16,7973.6,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,38,25,25,0.20634920634920634,0.054077253172465874,29.871794871794872,0.28669527896995706,12.063396060305934,29.871794871794872,334,1165,14,6.1639484978540775
17,8435.4,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,76,34,34,0.38181818181818183,0.06001091104200168,23.805194805194805,0.33496999454446263,9.656065919895708,23.805194805194805,614,1833,39,6.645935624659029
18,8897.2,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,71,38,38,0.30275229357798167,0.07486263731122071,18.2,0.21771978021978022,7.3670879120879125,18.2,317,1456,37,5.826923076923077
19,9359.0,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,74,38,38,0.32142857142857145,0.06447898672165861,20.435294117647057,0.3103051237766264,8.298239696569473,20.435294117647057,539,1737,31,6.403569372481289
20,9820.8,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,84,28,28,0.5,0.06714628293336554,17.557894736842105,0.2278177458033573,7.114284993058185,17.557894736842105,380,1668,74,5.930455635491607
21,10282.6,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,69,28,28,0.422680412371134,0.053150684902383186,23.10126582278481,0.23616438356164385,9.334972082538583,23.10126582278481,431,1825,36,5.967123287671233
22,10744.4,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,54,23,23,0.4025974025974026,0.05703703699478738,21.09375,0.23333333333333334,8.530833333333334,21.09375,315,1350,17,5.938518518518518
23,11206.2,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,28,12,12,0.4,0.052840158450673504,16.822222222222223,0.2166446499339498,6.81554674886247,16.822222222222223,164,757,14,6.079260237780713
25,12129.8,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,43,13,13,0.5357142857142857,0.07378129107538697,21.083333333333332,0.2516469038208169,8.53399209486166,21.083333333333332,191,759,11,5.696969696969697
26,12591.6,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,81,41,41,0.32786885245901637,0.054464285689971303,27.65432098765432,0.2580357142857143,11.164942680776015,27.65432098765432,578,2240,87,5.828125
27,13053.4,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,61,65,65,-0.031746031746031744,0.057931034456123666,20.91346153846154,0.2905747126436782,8.481614500442088,20.91346153846154,632,2175,32,5.769195402298851
28,13515.2,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,46,22,22,0.35294117647058826,0.05643153522287839,20.775862068965516,0.32863070539419087,8.441797109743883,20.775862068965516,396,1205,15,6.5360995850622405
